Aaser, P., Knudsen, M., Ramstad, O. H., van de Wijdeven, R., Nichele, S., Sandvig, I., et al. | 2017 | “Towards making a cyborg: a closed-loop reservoir-neuro system,” in ECAL 2017: The 14th European Conference on Artificial Life (Lyon: MIT Press), 430–437. | Google Scholar
Abraham, W. C., Jones, O. D., and Glanzman, D. L. | 2019 | Is plasticity of synapses the mechanism of long-term memory storage? NPJ Sci. Learn. 4:9. | doi: 10.1038/s41539-019-0048-y | PubMed Abstract | CrossRef Full Text | Google Scholar
Urrios, A., Macia, J., Manzoni, R., Conde, N., Bonforti, A., de Nadal, E., et al. | 2016 | A synthetic multicellular memory device. ACS Synth. Biol. 5, 862–873. | doi: 10.1021/acssynbio.5b00252 | PubMed Abstract | CrossRef Full Text | Google Scholar
Valentini, G., Moore, D. G., Hanson, J. R., Pavlic, T. P., Pratt, S. C., and Walker, S. I. | 2018 | “Transfer of information in collective decisions by artificial agents,” in Proceedings of the the 2018 Conference on Artificial life: A Hybrid of the European Conference on Artificial life (ECAL) and the International Conference on the Synthesis and Simulation of Living Systems (ALIFE), (Cambridge, MA: MIT Press), 641–648. | doi: 10.1371/journal.pone.0168876 | PubMed Abstract | CrossRef Full Text | Google Scholar
Van Baalen, M. | 2013 | “The unit of adaptation, the emergence of individuality, and the loss of sovereignty,” in Vienna Ser Theor Bio, ed. F. B. A. P. Huneman (Cambridge, MA: MIT Press), 117–140. | Google Scholar
Vandenberg, L. N., Adams, D. S., and Levin, M. | 2012 | Normalized shape and location of perturbed craniofacial structures in the Xenopus tadpole reveal an innate ability to achieve correct morphology. Dev. Dyn. 241, 863–878. | doi: 10.1002/dvdy.23770 | PubMed Abstract | CrossRef Full Text | Google Scholar
Vergassola, M., Villermaux, E., and Shraiman, B. I. | 2007 | ‘Infotaxis’ as a strategy for searching without gradients. Nature 445, 406–409. | doi: 10.1038/nature05464 | PubMed Abstract | CrossRef Full Text | Google Scholar
Versteeg, E. J., Fernandes, T., Guzzo, M. M., Laberge, F., Middel, T., Ridgway, M., et al. | 2021 | Seasonal variation of behavior and brain size in a freshwater fish. Ecol. Evol. 11, 14950–14959. | doi: 10.1002/ece3.8179 | PubMed Abstract | CrossRef Full Text | Google Scholar
Vetere, G., Tran, L. M., Moberg, S., Steadman, P. E., Restivo, L., Morrison, F. G., et al. | 2019 | Memory formation in the absence of experience. Nat. Neurosci. 22, 933–940. | doi: 10.1038/s41593-019-0389-0 | PubMed Abstract | CrossRef Full Text | Google Scholar
Vine, A. L., and Bertram, J. S. | 2002 | Cancer chemoprevention by connexins. Cancer Metastasis Rev. 21, 199–216. | doi: 10.1023/a:1021250624933 | PubMed Abstract | CrossRef Full Text | Google Scholar
Vladimirov, N., and Sourjik, V. | 2009 | Chemotaxis: how bacteria use memory. Biol. Chem. 390, 1097–1104. | doi: 10.1515/BC.2009.130 | PubMed Abstract | CrossRef Full Text | Google Scholar
Volkov, A. G., Toole, S., and WaMaina, M. | 2019 | Electrical signal transmission in the plant-wide web. Bioelectrochemistry 129, 70–78. | doi: 10.1016/j.bioelechem.2019.05.003 | PubMed Abstract | CrossRef Full Text | Google Scholar
von Dassow, G., and Munro, E. | 1999 | Modularity in animal development and evolution: elements of a conceptual framework for EvoDevo. J. Exp. Zool. 285, 307–325. | doi: 10.1002/(sici)1097-010x(19991215)285:4<307::aid-jez2>3.0.co;2-v | PubMed Abstract | CrossRef Full Text | Google Scholar
von der Ohe, C. G., Darian-Smith, C., Garner, C. C., and Heller, H. C. | 2006 | Ubiquitous and temperature-dependent neural plasticity in hibernators. J. Neurosci. 26, 10590–10598. | doi: 10.1523/JNEUROSCI.2874-06.2006 | PubMed Abstract | CrossRef Full Text | Google Scholar
Voskoboynik, A., Simon-Blecher, N., Soen, Y., Rinkevich, B., De Tomaso, A. W., Ishizuka, K. J., et al. | 2007 | Striving for normality: whole body regeneration through a series of abnormal generations. FASEB J. 21, 1335–1344. | doi: 10.1096/fj.06-7337com | PubMed Abstract | CrossRef Full Text | Google Scholar
Wagner, G. P., Pavlicev, M., and Cheverud, J. M. | 2007 | The road to modularity. Nat. Rev. Genet. 8, 921–931. | doi: 10.1038/nrg2267 | PubMed Abstract | CrossRef Full Text | Google Scholar
Wang, X., Veruki, M. L., Bukoreshtliev, N. V., Hartveit, E., and Gerdes, H. H. | 2010 | Animal cells connected by nanotubes can be electrically coupled through interposed gap-junction channels. Proc. Natl. Acad. Sci. U.S.A. 107, 17194–17199. | doi: 10.1073/pnas.1006785107 | PubMed Abstract | CrossRef Full Text | Google Scholar
Warwick, K., Nasuto, S. J., Becerra, V. M., and Whalley, B. J. | 1998 | “Experiments with an in-vitro robot brain,” in Computing with Instinct. LNAI 5897, ed. Y. Cai (Berlin: Springer). | Google Scholar
Watson, R. A., and Szathmary, E. | 2016 | How can evolution learn? Trends Ecol. Evol. 31, 147–157. | doi: 10.1016/j.tree.2015.11.009 | PubMed Abstract | CrossRef Full Text | Google Scholar
Watson, R. A., Buckley, C. L., Mills, R., and Davies, A. (eds) | 2010 | “Associative memory in gene regulation networks,” in Proceedings of the Artificial Life Conference XII, (Odense). | Google Scholar
Watson, R. A., Mills, R., Buckley, C. L., Kouvaris, K., Jackson, A., Powers, S. T., et al. | 2016 | Evolutionary connectionism: algorithmic principles underlying the evolution of biological organisation in evo-devo, evo-eco and evolutionary transitions. Evol. Biol. 43, 553–581. | doi: 10.1007/s11692-015-9358-z | PubMed Abstract | CrossRef Full Text | Google Scholar
Watson, R. A., Wagner, G. P., Pavlicev, M., Weinreich, D. M., and Mills, R. | 2014 | The evolution of phenotypic correlations and “developmental memory”. Evolution 68, 1124–1138. | doi: 10.1111/evo.12337 | PubMed Abstract | CrossRef Full Text | Google Scholar
Wentlandt, K., Samoilova, M., Carlen, P. L., and El Beheiry, H. | 2006 | General anesthetics inhibit gap junction communication in cultured organotypic hippocampal slices. Anesth. Analg. 102, 1692–1698. | doi: 10.1213/01.ane.0000202472.41103.78 | CrossRef Full Text | Google Scholar
West, S. A., Fisher, R. M., Gardner, A., and Kiers, E. T. | 2015 | Major evolutionary transitions in individuality. Proc. Natl. Acad. Sci. U.S.A. 112, 10112–10119. | doi: 10.1073/pnas.1421402112 | PubMed Abstract | CrossRef Full Text | Google Scholar
Williams, K., Bischof, J., Lee, F., Miller, K., LaPalme, J., Wolfe, B., et al. | 2020 | Regulation of axial and head patterning during planarian regeneration by a commensal bacterium. Mech. Dev. 163:103614. | doi: 10.1016/j.mod.2020.103614 | PubMed Abstract | CrossRef Full Text | Google Scholar
Wolfe, C. T. | 2008 | Introduction: vitalism without metaphysics? Medical vitalism in the enlightenment. Sci. Context 21, 461–463. | doi: 10.1017/s0269889708001919 | PubMed Abstract | CrossRef Full Text | Google Scholar
Xue, Y., and Acar, M. | 2018 | Mechanisms for the epigenetic inheritance of stress response in single cells. Curr. Genet. 64, 1221–1228. | doi: 10.1007/s00294-018-0849-1 | PubMed Abstract | CrossRef Full Text | Google Scholar
Yang, C. Y., Bialecka-Fornal, M., Weatherwax, C., Larkin, J. W., Prindle, A., Liu, J., et al. | 2020 | Encoding membrane-potential-based memory within a microbial community. Cell Syst. 10, 417–423.e3. | doi: 10.1016/j.cels.2020.04.002 | PubMed Abstract | CrossRef Full Text | Google Scholar
Yang, C., Tibbitt, M. W., Basta, L., and Anseth, K. S. | 2014 | Mechanical memory and dosing influence stem cell fate. Nat. Mater. 13, 645–652. | doi: 10.1038/nmat3889 | PubMed Abstract | CrossRef Full Text | Google Scholar
Zahn, N., Levin, M., and Adams, D. S. | 2017 | The Zahn drawings: new illustrations of Xenopus embryo and tadpole stages for studies of craniofacial development. Development 144, 2708–2713. | doi: 10.1242/dev.151308 | PubMed Abstract | CrossRef Full Text | Google Scholar
Zhao, J., Yu, H., Luo, J. H., Cao, Z. W., and Li, Y. X. | 2006 | Hierarchical modularity of nested bow-ties in metabolic networks. BMC Bioinformatics 7:386. | doi: 10.1186/1471-2105-7-386 | PubMed Abstract | CrossRef Full Text | Google Scholar
Zoghi, M. | 2004 | Cardiac memory: do the heart and the brain remember the same? J. Interv. Card Electrophysiol. 11, 177–182. | PubMed Abstract | Google Scholar
